900 1740
2 31
1 3 32
2 4 33
3 5 34
4 6 35
5 7 36
6 8 37
7 9 38
8 10 39
9 11 40
10 12 41
11 13 42
12 14 43
13 15 44
14 16 45
15 17 46
16 18 47
17 19 48
18 20 49
19 21 50
20 22 51
21 23 52
22 24 53
23 25 54
24 26 55
25 27 56
26 28 57
27 29 58
28 30 59
29 60
1 32 61
2 31 33 62
3 32 34 63
4 33 35 64
5 34 36 65
6 35 37 66
7 36 38 67
8 37 39 68
9 38 40 69
10 39 41 70
11 40 42 71
12 41 43 72
13 42 44 73
14 43 45 74
15 44 46 75
16 45 47 76
17 46 48 77
18 47 49 78
19 48 50 79
20 49 51 80
21 50 52 81
22 51 53 82
23 52 54 83
24 53 55 84
25 54 56 85
26 55 57 86
27 56 58 87
28 57 59 88
29 58 60 89
30 59 90
31 62 91
32 61 63 92
33 62 64 93
34 63 65 94
35 64 66 95
36 65 67 96
37 66 68 97
38 67 69 98
39 68 70 99
40 69 71 100
41 70 72 101
42 71 73 102
43 72 74 103
44 73 75 104
45 74 76 105
46 75 77 106
47 76 78 107
48 77 79 108
49 78 80 109
50 79 81 110
51 80 82 111
52 81 83 112
53 82 84 113
54 83 85 114
55 84 86 115
56 85 87 116
57 86 88 117
58 87 89 118
59 88 90 119
60 89 120
61 92 121
62 91 93 122
63 92 94 123
64 93 95 124
65 94 96 125
66 95 97 126
67 96 98 127
68 97 99 128
69 98 100 129
70 99 101 130
71 100 102 131
72 101 103 132
73 102 104 133
74 103 105 134
75 104 106 135
76 105 107 136
77 106 108 137
78 107 109 138
79 108 110 139
80 109 111 140
81 110 112 141
82 111 113 142
83 112 114 143
84 113 115 144
85 114 116 145
86 115 117 146
87 116 118 147
88 117 119 148
89 118 120 149
90 119 150
91 122 151
92 121 123 152
93 122 124 153
94 123 125 154
95 124 126 155
96 125 127 156
97 126 128 157
98 127 129 158
99 128 130 159
100 129 131 160
101 130 132 161
102 131 133 162
103 132 134 163
104 133 135 164
105 134 136 165
106 135 137 166
107 136 138 167
108 137 139 168
109 138 140 169
110 139 141 170
111 140 142 171
112 141 143 172
113 142 144 173
114 143 145 174
115 144 146 175
116 145 147 176
117 146 148 177
118 147 149 178
119 148 150 179
120 149 180
121 152 181
122 151 153 182
123 152 154 183
124 153 155 184
125 154 156 185
126 155 157 186
127 156 158 187
128 157 159 188
129 158 160 189
130 159 161 190
131 160 162 191
132 161 163 192
133 162 164 193
134 163 165 194
135 164 166 195
136 165 167 196
137 166 168 197
138 167 169 198
139 168 170 199
140 169 171 200
141 170 172 201
142 171 173 202
143 172 174 203
144 173 175 204
145 174 176 205
